TAG;MainProgram;Step_019;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_020;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_021;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_022;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_023;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_024;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_025;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_026;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_027;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_028;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_029;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_030;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_031;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_032;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_041;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_042;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_100;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_101;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_102;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_103;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_200;"Ligar la lógica de la clasificación y las alfombras correspondientes";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_201;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_210;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_211;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_212;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_213;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_220;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_221;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_222;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_223;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_231;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Stop;"Stop Button";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;S_clasif;"Sensor para clasificacion de empaque";"DINT";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_000;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_001;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_002;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_003;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_004;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_005;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_006;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_007;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_008;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_009;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_010;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_011;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_012;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_013;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_014;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_015;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_016;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_017;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_018;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_019;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_020;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_021;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_022;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_023;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_024;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_025;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_026;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_027;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_028;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Tran_029;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Volcar;"Encendr/Apagar volcador$N";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TYPE;SCOPE;ROUTINE;COMMENT;OWNING_ELEMENT;LOCATION
TEXTBOX;"MainProgram";"Distribution";"Pneumatic $R$Ndivider G7";"";"460:40"
TEXTBOX;"MainProgram";"Distribution";"Should we have BC1, BC2 and BC3 always $R$Nturned on ??";"";"900:1300"
TEXTBOX;"MainProgram";"Distribution";"Sink $R$NTransition$N";"";"360:1400"
TEXTBOX;"MainProgram";"Distribution";"Discuss $R$Nwith group$N!!!$N";"";"740:580"
TEXTBOX;"MainProgram";"Distribution";"If the boxes $R$Nare large";"";"1280:140"
TEXTBOX;"MainProgram";"Distribution";"Sink $R$NTransition$N";"";"1200:720"
TEXTBOX;"MainProgram";"Distribution";"Sink $R$NTransition$N";"";"200:1080"
TEXTBOX;"MainProgram";"Distribution";"If the boxes $R$Nare medium";"";"460:140"
TEXTBOX;"MainProgram";"Distribution";"If the boxes $R$Nare small";"";"60:140"
TEXTBOX;"MainProgram";"Main";"Change to $R$NRising Edge $R$N- Look up $R$NGuide";"";"560:740"
TEXTBOX;"MainProgram";"Main";"And with negative might help $R$Nbut not perfect";"";"660:320"
TEXTBOX;"MainProgram";"Main";"Change to $R$NRising Edge $R$N- Look up $R$NGuide";"";"540:320"
TEXTBOX;"MainProgram";"Main";"Look how to enable and disable $R$NG7, might have to change $R$NClassfier G7 to a macro ?";"";"740:480"
TEXTBOX;"MainProgram";"Main";"Do we turn on all of these $R$Nwhile the button is pressed or $R$Nshould we otimize in some $R$Nway ?";"";"740:600"
TEXTBOX;"MainProgram";"newDistribution";"Small$NBranch";"";"460:360"
TEXTBOX;"MainProgram";"newDistribution";"Big$NBranch";"";"1240:360"
TEXTBOX;"MainProgram";"newDistribution";"Medium$NBranch";"";"840:360"
TEXTBOX;"MainProgram";"newDistribution";"Box Colors :$NGreen - Small$NBlue - Medium$NRed - Big";"";"400:120"
